Timestamp,Water_Pressure_psi,Pump_Vibration_mms,Weather_Context,Network_Latency_ms,Ground_Truth_State
2026-03-02 05:45:00,51.12789954903016,2.3151963188022835,Clear,19.044861186999157,None
2026-03-02 06:00:00,51.18654792056457,2.331657779887395,Clear,32.063077108064576,None
2026-03-02 06:15:00,48.63591881780789,2.356109091668114,Clear,23.92302143949012,None
2026-03-02 06:30:00,52.104191466404146,2.191619066608755,Clear,19.903698101328025,None
2026-03-02 06:45:00,47.89722340581158,1.6570985261808548,Clear,18.68554585395866,None
2026-03-02 07:00:00,50.88028564070041,2.4900294596903287,Clear,20.11232946406023,None
2026-03-02 07:15:00,53.28568343871497,1.6560963820943937,Clear,22.73559557587605,None
2026-03-02 07:30:00,48.51419551230397,2.09079063957171,Clear,14.095935923455777,None
2026-03-02 07:45:00,49.15055340559584,1.7737172449941927,Clear,25.571608473344362,None
2026-03-02 08:00:00,50.149477047631464,1.9807584960221023,Clear,23.57690657720622,None
2026-03-02 08:15:00,49.2447865188257,2.098628723091044,Clear,23.59092862853967,None
2026-03-02 08:30:00,47.6740048534008,2.0964071646350817,Clear,22.192378694048635,None
2026-03-02 08:45:00,50.10284446220904,2.1265762262705854,Clear,20.09808328846995,None
2026-03-02 09:00:00,48.40654442941084,2.484113380717594,Clear,23.3643061798341,None
2026-03-02 09:15:00,50.710388645952776,2.136060290454194,Clear,22.95907066870689,None
2026-03-02 09:30:00,48.6208636486493,1.9267530094128054,Clear,18.22979644529488,None
2026-03-02 09:45:00,52.32490160752631,2.289226150486507,Clear,17.131991135515495,None
2026-03-02 10:00:00,48.825120061495646,2.356841146677392,Clear,20.509281476309933,None
2026-03-02 10:15:00,49.51690772569149,1.6317176554589023,Clear,27.74510075747594,None
2026-03-02 10:30:00,51.220275826054504,2.1792200209549573,Clear,13.804464621730496,None
2026-03-02 10:45:00,48.153703525349066,2.2103518226932697,Clear,12.6623736712378,None
2026-03-02 11:00:00,50.34118990190619,1.9107309489920024,Clear,20.823804206182583,None
2026-03-02 11:15:00,51.96071413142364,2.4127120439934857,Clear,20.25443850928009,None
2026-03-02 11:30:00,47.588775148158156,1.954983323890242,Clear,20.86670832185204,None
2026-03-02 11:45:00,50.276950787798455,2.0376729360414627,Clear,21.219765989542502,None
2026-03-02 12:00:00,50.38982419137263,1.9480784527148391,Clear,18.883988726825976,None
2026-03-02 12:15:00,51.17273430766596,2.0046737142744404,Clear,27.449317193010412,None
2026-03-02 12:30:00,48.14457393368288,1.6711174739314394,Clear,11.995480107617421,None
2026-03-02 12:45:00,48.01931508037359,1.5679847352217118,Clear,15.857514876098769,None
2026-03-02 13:00:00,50.78291234842535,2.4783515189674916,Clear,19.483726199254765,None
2026-03-02 13:15:00,50.44547700984978,1.7459115955045017,Clear,11.784055944229163,None
2026-03-02 13:30:00,26.279229978440995,6.2931972332891775,Heavy Storm,142.76577326367828,Contextual (Storm)
2026-03-02 13:45:00,29.113106249067517,5.832259215450055,Heavy Storm,256.6306297202057,Contextual (Storm)
2026-03-02 14:00:00,24.90539202212327,7.0413455269435365,Heavy Storm,214.5810886825291,Contextual (Storm)
2026-03-02 14:15:00,27.81272762252166,7.1628983237710955,Heavy Storm,185.86626044546364,Contextual (Storm)
2026-03-02 14:30:00,25.20576362977402,6.208200336826998,Heavy Storm,161.3850929424725,Contextual (Storm)
2026-03-02 14:45:00,24.961307849046314,5.083922200944715,Heavy Storm,231.15136553057948,Contextual (Storm)
2026-03-02 15:00:00,29.10348159982184,7.100130874869414,Heavy Storm,186.46523424773002,Contextual (Storm)
2026-03-02 15:15:00,27.177146785767995,7.076950367127874,Heavy Storm,186.10515913743802,Contextual (Storm)
2026-03-02 15:30:00,27.222958449633982,6.595211944962529,Heavy Storm,143.90774900913738,Contextual (Storm)
2026-03-02 15:45:00,26.980386613618236,6.5172205058529205,Heavy Storm,213.47656163855103,Contextual (Storm)
2026-03-02 16:00:00,48.53797749465902,1.250178285537928,Clear,14.44271021531484,None
2026-03-02 16:15:00,51.18062690561368,2.6872827717772223,Clear,21.232523892160025,None
2026-03-02 16:30:00,51.73789336851111,1.583128259970921,Clear,22.491108742483924,None
2026-03-02 16:45:00,48.768976522472435,1.5063803759129324,Clear,25.700745192606334,None
2026-03-02 17:00:00,51.445064193866486,2.306771129602892,Clear,27.902703432841868,None
2026-03-02 17:15:00,50.619171390404745,2.731925721901782,Clear,14.924529040860657,None
2026-03-02 17:30:00,51.23309023999173,2.4152818455531553,Clear,15.94571244394831,None
2026-03-02 17:45:00,52.84518947398092,2.169172736015708,Clear,13.71211070542692,None
2026-03-02 18:00:00,49.63191782599569,2.178426302499586,Clear,18.829900704465093,None
2026-03-02 18:15:00,48.86939575346376,2.2560246676340925,Clear,22.331791872231673,None
2026-03-02 18:30:00,48.66572835556172,2.2276785769360297,Clear,24.93667258294551,None
2026-03-02 18:45:00,48.776284572551845,2.0843574271908127,Clear,19.620244881787386,None
2026-03-02 19:00:00,49.884347435878844,2.031260331185563,Clear,18.40076238372578,None
2026-03-02 19:15:00,50.51172796222497,1.9812220616301432,Clear,20.758789961243703,None
2026-03-02 19:30:00,50.415036198995026,1.773810623339997,Clear,15.824285491849885,None
2026-03-02 19:45:00,51.24077487355404,1.9157974769399677,Clear,30.447693608473866,None
2026-03-02 20:00:00,50.01950283781686,1.4921129557413844,Clear,11.961694864409706,None
2026-03-02 20:15:00,52.18030111573597,1.970498111961575,Clear,20.923702894478623,None
2026-03-02 20:30:00,49.60301475014307,1.7034226678547248,Clear,30.118031096148197,None
2026-03-02 20:45:00,54.08025374988443,1.6689232048352687,Clear,20.033999222799988,None
2026-03-02 21:00:00,50.93850102164751,2.0539682453460437,Clear,19.049804824992528,None
2026-03-02 21:15:00,48.714263665375576,2.4176006859033796,Clear,18.212772885947864,None
2026-03-02 21:30:00,48.39366125290833,2.2754949818006938,Clear,19.09804159118796,None
2026-03-02 21:45:00,50.72370862286478,1.5288498189130468,Clear,26.864242373382652,None
2026-03-02 22:00:00,49.664805822011225,1.7031115590288988,Clear,8.940690443352466,None
2026-03-02 22:15:00,51.071000741138135,2.2822313563964647,Clear,27.667168506481627,None
2026-03-02 22:30:00,50.70985643686032,1.7052537819385072,Clear,12.880214237749275,None
2026-03-02 22:45:00,49.89075663101469,1.9326100550008927,Clear,18.666738353827927,None
2026-03-02 23:00:00,48.72980942289739,2.1650156297073657,Clear,17.853777898506692,None
2026-03-02 23:15:00,47.7277291629712,1.7094966635409095,Clear,22.9427663488536,None
2026-03-02 23:30:00,49.33022757189947,2.031612651843788,Clear,12.009378240581263,None
2026-03-02 23:45:00,51.28459819148521,1.5997923515245387,Clear,22.310863330409713,None
2026-03-03 00:00:00,50.32114061619531,1.8195897068146358,Clear,30.121548116434262,None
2026-03-03 00:15:00,48.13139183193202,2.095934580242761,Clear,13.184129977035948,None
2026-03-03 00:30:00,50.25977138877677,1.5221018799404993,Clear,20.94853083805198,None
2026-03-03 00:45:00,50.577976069593255,2.1321424213881195,Clear,16.690089111016956,None
2026-03-03 01:00:00,48.6742138456983,1.9941086603219957,Clear,22.12943603096518,None
2026-03-03 01:15:00,50.23058765891829,2.165746986325144,Clear,20.09573888707876,None
2026-03-03 01:30:00,50.087313077669,2.067174240219398,Clear,16.79256545477845,None
2026-03-03 01:45:00,48.28554455325406,2.4092421289921533,Clear,22.43936142435537,None
2026-03-03 02:00:00,50.536681040522424,2.0375673507943723,Clear,29.021740548933714,None
2026-03-03 02:15:00,50.84117678955235,1.871178337662424,Clear,19.045481041363505,None
2026-03-03 02:30:00,51.624576864762915,2.036689250909685,Clear,23.59878971074091,None
2026-03-03 02:45:00,51.58070307805235,2.1629894087109163,Clear,13.533635210644182,None
2026-03-03 03:00:00,47.93349594806436,2.0146580210977114,Clear,15.217818115909957,None
2026-03-03 03:15:00,48.59326244012732,2.0121775073611645,Clear,22.362031389401885,None
2026-03-03 03:30:00,50.77255290081299,1.7894024936579733,Clear,27.420580142679825,None
2026-03-03 03:45:00,50.77067892636831,1.8011297247347156,Clear,21.7780667439283,None
2026-03-03 04:00:00,50.77257152945907,1.579218418460092,Clear,18.434709847384227,None
2026-03-03 04:15:00,55.77909723598208,2.524873022956082,Clear,19.99645702711677,None
2026-03-03 04:30:00,50.85633576603975,1.6268410293826145,Clear,13.747961330151412,None
2026-03-03 04:45:00,51.703348460270895,1.792128440661228,Clear,23.022576631776833,None
2026-03-03 05:00:00,51.4310026452398,1.7844778203292408,Clear,24.411665311617046,None
2026-03-03 05:15:00,50.977086876958694,2.2684773130833324,Clear,17.7395483358346,None
2026-03-03 05:30:00,49.52709613303948,1.9115150965123917,Clear,17.649789261202493,None
2026-03-03 05:45:00,51.1384538307399,2.3743226218021203,Clear,21.329391148260243,None
2026-03-03 06:00:00,48.84076217819364,1.7979528127268394,Clear,17.816401319797023,None
2026-03-03 06:15:00,49.64477208988998,2.0836982486671407,Clear,19.669336926870887,None
2026-03-03 06:30:00,49.27195467825634,1.7493958840220727,Clear,30.49860894583258,None
2026-03-03 06:45:00,50.12281120907949,2.6435447383320163,Clear,18.76487149627002,None
2026-03-03 07:00:00,53.471987850010265,1.6437204742911462,Clear,18.20829923989389,None
2026-03-03 07:15:00,47.199102211112375,2.0929462130681085,Clear,16.762290971824203,None
2026-03-03 07:30:00,51.02939028556177,2.1901330642796295,Clear,23.720959857499682,None
2026-03-03 07:45:00,47.580926193215525,2.1241397292354494,Clear,19.093879133909486,None
2026-03-03 08:00:00,49.29210220131585,1.9444137023366874,Clear,16.753134808392872,None
2026-03-03 08:15:00,51.63342589545105,1.961053790079972,Clear,26.60652016136506,None
2026-03-03 08:30:00,50.096420028643195,2.013143441593733,Clear,27.098015022568184,None
2026-03-03 08:45:00,48.38338283310604,1.9558993995114533,Clear,16.997882171306475,None
2026-03-03 09:00:00,48.927044436110045,2.289163735038473,Clear,10.66730024319692,None
2026-03-03 09:15:00,51.01939662340202,2.6631569004774054,Clear,25.03756844918461,None
2026-03-03 09:30:00,48.904450052424295,1.8327524644976498,Clear,16.57685087119998,None
2026-03-03 09:45:00,50.32468788437296,1.5890591061262767,Clear,23.953127995813844,None
2026-03-03 10:00:00,50.06835775985572,1.9735153854946235,Clear,10.149480911440822,None
2026-03-03 10:15:00,49.022599478591275,2.7739128012962957,Clear,24.462986691496546,None
2026-03-03 10:30:00,53.21591613398799,1.7588976296090808,Clear,13.944140353596094,None
2026-03-03 10:45:00,50.95087853347702,2.4917350416332202,Clear,23.653820595332622,None
2026-03-03 11:00:00,46.96228612001359,2.503310244222932,Clear,20.071365339182172,None
2026-03-03 11:15:00,50.27968147215414,1.8339235274876016,Clear,15.230302903016776,None
2026-03-03 11:30:00,49.00732030284742,2.1706949237555824,Clear,17.964818435366098,None
2026-03-03 11:45:00,51.27865000219433,2.4885189869385616,Clear,23.431592284783505,None
2026-03-03 12:00:00,48.81121889235095,1.886261677703754,Clear,20.52947226557617,None
2026-03-03 12:15:00,49.82789533779965,1.9389258919692915,Clear,22.922064902362422,None
2026-03-03 12:30:00,50.757480918470684,1.825495725815407,Clear,29.882202922577427,None
2026-03-03 12:45:00,51.29863279125518,1.69557298079214,Clear,12.178791941444743,None
2026-03-03 13:00:00,48.19955538941633,1.8052167364801979,Clear,28.08606287484312,None
2026-03-03 13:15:00,49.49824814623858,1.632817919971323,Clear,20.521779687616064,None
2026-03-03 13:30:00,49.287582033258566,2.010225040477768,Clear,15.50607975838436,None
2026-03-03 13:45:00,49.020006151139434,1.7690080306824074,Clear,13.348431871305051,None
2026-03-03 14:00:00,52.648181360421646,2.070135773537224,Clear,19.054398046114834,None
2026-03-03 14:15:00,50.60747256644143,1.5332313061389118,Clear,24.6082505596223,None
2026-03-03 14:30:00,48.108674068497436,2.099264069664337,Clear,19.362254398112327,None
2026-03-03 14:45:00,51.37679292058216,2.250058688482677,Clear,27.55577465123674,None
2026-03-03 15:00:00,53.18323429551895,1.4018793072285634,Clear,12.744121549742205,None
2026-03-03 15:15:00,51.54869789082672,2.1122169709542717,Clear,19.939555260769726,None
2026-03-03 15:30:00,47.72094505106898,2.368300697741988,Clear,13.738032777934404,None
2026-03-03 15:45:00,49.27364889070062,1.6371076943926384,Clear,21.81815941312484,None
2026-03-03 16:00:00,51.90036672377993,2.501771716051311,Clear,24.4344369504865,None
2026-03-03 16:15:00,48.93849580157183,2.1257057028098134,Clear,17.896191031594732,None
2026-03-03 16:30:00,50.66572914221934,1.7884964432724773,Clear,6.97893071686433,None
2026-03-03 16:45:00,51.16195108014401,1.9832692767026883,Clear,20.99474073398247,None
2026-03-03 17:00:00,48.60960429263287,2.1674980737565166,Clear,22.183692758667547,None
2026-03-03 17:15:00,49.910711965907296,2.0228016174237236,Clear,22.021473774808488,None
2026-03-03 17:30:00,45.13809898989639,2.161626797733911,Clear,26.17891095911077,None
2026-03-03 17:45:00,48.463418537998564,1.72379792207619,Clear,14.644731601754756,None
2026-03-03 18:00:00,49.62114777291026,2.0508082472108233,Clear,23.401080527252248,None
2026-03-03 18:15:00,48.12832522705273,1.575885650928506,Clear,25.962537562389876,None
2026-03-03 18:30:00,52.44861695589745,1.96663218159539,Clear,11.107062079967417,None
2026-03-03 18:45:00,47.85478793305905,1.7288277075605631,Clear,21.598259129594886,None
2026-03-03 19:00:00,49.33993326995452,1.7793410172230701,Clear,17.479100844961643,None
2026-03-03 19:15:00,50.196110865929136,2.3708279525631313,Clear,19.59238663449177,None
2026-03-03 19:30:00,52.161909933599176,2.3273930361782806,Clear,21.738382417691682,None
2026-03-03 19:45:00,47.84620677323084,2.182741436272153,Clear,17.56385717943224,None
2026-03-03 20:00:00,51.74474562823244,1.6723061705982263,Clear,16.62145960419194,None
2026-03-03 20:15:00,50.01534959152938,1.9050774650915594,Clear,20.170762087440124,None
2026-03-03 20:30:00,48.527737023428074,2.363929309993755,Clear,14.563770305685987,None
2026-03-03 20:45:00,50.69315521139491,2.0425150740919715,Clear,14.570874355574073,None
2026-03-03 21:00:00,50.29858954336021,2.695798861994508,Clear,23.396866414782515,None
2026-03-03 21:15:00,49.09967468426181,2.1179953518183114,Clear,14.25602982420672,None
2026-03-03 21:30:00,50.10470312748503,2.0576147349470095,Clear,23.33156250454606,None
2026-03-03 21:45:00,49.42202960470736,1.9072650607392496,Clear,22.312956464269757,None
2026-03-03 22:00:00,50.17027601787687,2.0400622714346848,Clear,11.370966356047017,None
2026-03-03 22:15:00,50.99319601178157,1.954259049085837,Clear,16.612176738321725,None
2026-03-03 22:30:00,52.379025224218026,2.2124326030065773,Clear,25.97054701523686,None
2026-03-03 22:45:00,48.14327675175973,2.2870106950383753,Clear,15.094172344301592,None
2026-03-03 23:00:00,53.1995500619844,1.764203161847615,Clear,17.677978688453063,None
2026-03-03 23:15:00,47.07186830071625,1.6006301139326666,Clear,22.31030446625948,None
2026-03-03 23:30:00,49.772322357446626,1.4491383880690112,Clear,23.91695254641298,None
2026-03-03 23:45:00,50.88247580972686,2.152397398073763,Clear,18.74230556977752,None
2026-03-04 00:00:00,50.42148780160255,1.6689900181478379,Clear,17.01244902654179,None
2026-03-04 00:15:00,49.06595072026911,1.3541328221142552,Clear,27.111849308492538,None
2026-03-04 00:30:00,49.687816624464084,2.1165735813592894,Clear,28.694498318987897,None
2026-03-04 00:45:00,49.26049859801175,2.747899855229837,Clear,24.894290253908977,None
2026-03-04 01:00:00,49.11595286458368,1.998178726538032,Clear,20.42659071282512,None
2026-03-04 01:15:00,51.27440314553154,2.2515472323354926,Clear,15.958671391795368,None
2026-03-04 01:30:00,50.53552322894757,2.0245488075642695,Clear,15.847777967217173,None
2026-03-04 01:45:00,48.96063560710902,1.9703331040426573,Clear,22.61257052632879,None
2026-03-04 02:00:00,51.34939981314987,2.2757229448963305,Clear,22.09199110444342,None
2026-03-04 02:15:00,50.46094928131492,1.9129176367434046,Clear,27.007992964732146,None
2026-03-04 02:30:00,51.21929317825844,2.080217694221571,Clear,23.252250462680696,None
2026-03-04 02:45:00,50.94444326288542,2.096509341858804,Clear,12.48459849120091,None
2026-03-04 03:00:00,48.75650748361689,1.7995728639070854,Clear,25.259738088614593,None
2026-03-04 03:15:00,49.159728439704544,2.2976127048609567,Clear,15.009696863427935,None
2026-03-04 03:30:00,51.12094040768489,1.9475120729913775,Clear,18.08014364023824,None
2026-03-04 03:45:00,50.9155553981502,1.7732764521521467,Clear,21.251001031258472,None
2026-03-04 04:00:00,49.968647609053775,2.160952953071121,Clear,29.978337448919824,None
2026-03-04 04:15:00,50.17599107496317,1.7304596054626888,Clear,35.549592780026806,None
2026-03-04 04:30:00,51.916497343682636,2.0084543472107383,Clear,23.033615295680914,None
2026-03-04 04:45:00,49.11264291674625,1.997264301006739,Clear,19.084016906398062,None
2026-03-04 05:00:00,50.82064607175506,2.3257686697494733,Clear,22.672528242402752,None
2026-03-04 05:15:00,49.69671102134916,2.1424094698639857,Clear,24.43827712936918,None
2026-03-04 05:30:00,49.67347819515917,1.9924919123764568,Clear,18.396661872214043,None
2026-03-04 05:45:00,51.64816527798079,2.245329889760086,Clear,28.97605677956161,None
2026-03-04 06:00:00,51.23812452348204,2.417062264705194,Clear,21.15035379595701,None
2026-03-04 06:15:00,51.220264454000954,2.1673430919055585,Clear,22.48871544545697,None
2026-03-04 06:30:00,51.958218210731495,2.0031057859530144,Clear,23.329621260272308,None
